Fecha,Cantidad
2019-01-01,34
2019-01-02,47
2019-01-03,37
2019-01-04,50
2019-01-05,45
2019-01-06,39
2019-01-07,39
2019-01-08,69
2019-01-09,76
2019-01-10,54
2019-01-11,84
2019-01-12,58
2019-01-13,39
2019-01-14,65
2019-01-15,62
2019-01-16,66
2019-01-17,64
2019-01-18,68
2019-01-19,93
2019-01-20,48
2019-01-21,62
2019-01-22,51
2019-01-23,51
2019-01-24,50
2019-01-25,72
2019-01-26,39
2019-01-27,42
2019-01-28,51
2019-01-29,55
2019-01-30,61
2019-01-31,70
2019-02-01,88
2019-02-02,51
2019-02-03,55
2019-02-04,65
2019-02-05,78
2019-02-06,64
2019-02-07,63
2019-02-08,73
2019-02-09,69
2019-02-10,41
2019-02-11,57
2019-02-12,54
2019-02-13,68
2019-02-14,74
2019-02-15,80
2019-02-16,52
2019-02-17,48
2019-02-18,49
2019-02-19,58
2019-02-20,72
2019-02-21,68
2019-02-22,88
2019-02-23,52
2019-02-24,52
2019-02-25,61
2019-02-26,66
2019-02-27,66
2019-02-28,53
2019-03-01,73
2019-03-02,56
2019-03-03,44
2019-03-04,56
2019-03-05,55
2019-03-06,81
2019-03-07,60
2019-03-08,63
2019-03-09,44
2019-03-10,39
2019-03-11,66
2019-03-12,74
2019-03-13,79
2019-03-14,64
2019-03-15,70
2019-03-16,51
2019-03-17,47
2019-03-18,52
2019-03-19,62
2019-03-20,64
2019-03-21,69
2019-03-22,65
2019-03-23,44
2019-03-24,56
2019-03-25,60
2019-03-26,69
2019-03-27,77
2019-03-28,74
2019-03-29,72
2019-03-30,63
2019-03-31,50
2019-04-01,59
2019-04-02,62
2019-04-03,64
2019-04-04,59
2019-04-05,120
2019-04-06,62
2019-04-07,60
2019-04-08,69
2019-04-09,61
2019-04-10,57
2019-04-11,70
2019-04-12,76
2019-04-13,33
2019-04-14,35
2019-04-15,62
2019-04-16,63
2019-04-17,47
2019-04-18,38
2019-04-19,26
2019-04-20,32
2019-04-21,30
2019-04-22,50
2019-04-23,69
2019-04-24,101
2019-04-25,59
2019-04-26,86
2019-04-27,70
2019-04-28,65
2019-04-29,66
2019-04-30,73
2019-05-01,37
2019-05-02,32
2019-05-03,47
2019-05-04,43
2019-05-05,40
2019-05-06,58
2019-05-07,71
2019-05-08,55
2019-05-09,64
2019-05-10,67
2019-05-11,61
2019-05-12,54
2019-05-13,74
2019-05-14,63
2019-05-15,48
2019-05-16,68
2019-05-17,85
2019-05-18,54
2019-05-19,57
2019-05-20,64
2019-05-21,73
2019-05-22,73
2019-05-23,69
2019-05-24,67
2019-05-25,49
2019-05-26,60
2019-05-27,59
2019-05-28,69
2019-05-29,69
2019-05-30,62
2019-05-31,88
2019-06-01,63
2019-06-02,58
2019-06-03,63
2019-06-04,74
2019-06-05,58
2019-06-06,80
2019-06-07,82
2019-06-08,44
2019-06-09,45
2019-06-10,69
2019-06-11,62
2019-06-12,78
2019-06-13,70
2019-06-14,88
2019-06-15,43
2019-06-16,43
2019-06-17,71
2019-06-18,68
2019-06-19,70
2019-06-20,62
2019-06-21,74
2019-06-22,51
2019-06-23,53
2019-06-24,50
2019-06-25,55
2019-06-26,72
2019-06-27,72
2019-06-28,86
2019-06-29,50
2019-06-30,39
2019-07-01,60
2019-07-02,81
2019-07-03,78
2019-07-04,72
2019-07-05,61
2019-07-06,44
2019-07-07,60
2019-07-08,65
2019-07-09,79
2019-07-10,63
2019-07-11,59
2019-07-12,63
2019-07-13,40
2019-07-14,49
2019-07-15,72
2019-07-16,61
2019-07-17,66
2019-07-18,72
2019-07-19,71
2019-07-20,39
2019-07-21,50
2019-07-22,51
2019-07-23,60
2019-07-24,56
2019-07-25,54
2019-07-26,58
2019-07-27,36
2019-07-28,34
2019-07-29,46
2019-07-30,60
2019-07-31,68
2019-08-01,53
2019-08-02,42
2019-08-03,33
2019-08-04,31
2019-08-05,40
2019-08-06,53
2019-08-07,29
2019-08-08,53
2019-08-09,42
2019-08-10,30
2019-08-11,27
2019-08-12,32
2019-08-13,34
2019-08-14,32
2019-08-15,38
2019-08-16,33
2019-08-17,17
2019-08-18,28
2019-08-19,37
2019-08-20,33
2019-08-21,40
2019-08-22,41
2019-08-23,34
2019-08-24,24
2019-08-25,23
2019-08-26,48
2019-08-27,54
2019-08-28,44
2019-08-29,50
2019-08-30,66
2019-08-31,48
2019-09-01,37
2019-09-02,45
2019-09-03,55
2019-09-04,61
2019-09-05,64
2019-09-06,86
2019-09-07,44
2019-09-08,54
2019-09-09,60
2019-09-10,66
2019-09-11,66
2019-09-12,67
2019-09-13,69
2019-09-14,63
2019-09-15,56
2019-09-16,46
2019-09-17,57
2019-09-18,61
2019-09-19,71
2019-09-20,85
2019-09-21,37
2019-09-22,49
2019-09-23,64
2019-09-24,59
2019-09-25,65
2019-09-26,60
2019-09-27,65
2019-09-28,58
2019-09-29,46
2019-09-30,76
2019-10-01,81
2019-10-02,85
2019-10-03,84
2019-10-04,82
2019-10-05,68
2019-10-06,43
2019-10-07,79
2019-10-08,60
2019-10-09,87
2019-10-10,70
2019-10-11,77
2019-10-12,68
2019-10-13,46
2019-10-14,71
2019-10-15,68
2019-10-16,66
2019-10-17,83
2019-10-18,69
2019-10-19,61
2019-10-20,44
2019-10-21,81
2019-10-22,72
2019-10-23,81
2019-10-24,66
2019-10-25,74
2019-10-26,67
2019-10-27,53
2019-10-28,48
2019-10-29,71
2019-10-30,72
2019-10-31,85
2019-11-01,58
2019-11-02,32
2019-11-03,36
2019-11-04,72
2019-11-05,70
2019-11-06,74
2019-11-07,75
2019-11-08,74
2019-11-09,63
2019-11-10,46
2019-11-11,54
2019-11-12,81
2019-11-13,88
2019-11-14,82
2019-11-15,82
2019-11-16,73
2019-11-17,52
2019-11-18,56
2019-11-19,74
2019-11-20,80
2019-11-21,85
2019-11-22,89
2019-11-23,59
2019-11-24,42
2019-11-25,64
2019-11-26,74
2019-11-27,73
2019-11-28,77
2019-11-29,89
2019-11-30,65
2019-12-01,69
2019-12-02,77
2019-12-03,55
2019-12-04,84
2019-12-05,68
2019-12-06,44
2019-12-07,41
2019-12-08,62
2019-12-09,32
2019-12-10,75
2019-12-11,77
2019-12-12,99
2019-12-13,73
2019-12-14,67
2019-12-15,61
2019-12-16,59
2019-12-17,80
2019-12-18,65
2019-12-19,96
2019-12-20,104
2019-12-21,76
2019-12-22,41
2019-12-23,57
2019-12-24,41
2019-12-25,35
2019-12-26,59
2019-12-27,51
2019-12-28,38
2019-12-29,31
2019-12-30,46
2019-12-31,60
2020-01-01,41
2020-01-02,50
2020-01-03,40
2020-01-04,42
2020-01-05,47
2020-01-06,41
2020-01-07,58
2020-01-08,63
2020-01-09,66
2020-01-10,59
2020-01-11,53
2020-01-12,48
2020-01-13,61
2020-01-14,58
2020-01-15,48
2020-01-16,51
2020-01-17,75
2020-01-18,75
2020-01-19,53
2020-01-20,46
2020-01-21,58
2020-01-22,80
2020-01-23,58
2020-01-24,67
2020-01-25,63
2020-01-26,50
2020-01-27,52
2020-01-28,52
2020-01-29,41
2020-01-30,50
2020-01-31,71
2020-02-01,56
2020-02-02,39
2020-02-03,60
2020-02-04,50
2020-02-05,68
2020-02-06,69
2020-02-07,67
2020-02-08,46
2020-02-09,48
2020-02-10,51
2020-02-11,59
2020-02-12,50
2020-02-13,60
2020-02-14,82
2020-02-15,50
2020-02-16,45
2020-02-17,52
2020-02-18,66
2020-02-19,78
2020-02-20,75
2020-02-21,68
2020-02-22,50
2020-02-23,58
2020-02-24,41
2020-02-25,62
2020-02-26,59
2020-02-27,69
2020-02-28,63
2020-02-29,55
2020-03-01,49
2020-03-02,64
2020-03-03,51
2020-03-04,61
2020-03-05,60
2020-03-06,67
2020-03-07,55
2020-03-08,33
2020-03-09,38
2020-03-10,46
2020-03-11,46
2020-03-12,32
2020-03-13,39
2020-03-14,17
2020-03-15,7
2020-03-16,17
2020-03-17,6
2020-03-18,6
2020-03-19,8
2020-03-20,9
2020-03-21,3
2020-03-22,5
2020-03-23,13
2020-03-24,8
2020-03-25,9
2020-03-26,7
2020-03-27,7
2020-03-28,8
2020-03-29,4
2020-03-30,12
2020-03-31,15
2020-04-01,8
2020-04-02,6
2020-04-03,6
2020-04-04,4
2020-04-05,5
2020-04-06,3
2020-04-07,8
2020-04-08,5
2020-04-09,5
2020-04-10,9
2020-04-11,8
2020-04-12,4
2020-04-13,9
2020-04-14,8
2020-04-15,13
2020-04-16,13
2020-04-17,10
2020-04-18,8
2020-04-19,7
2020-04-20,11
2020-04-21,8
2020-04-22,16
2020-04-23,8
2020-04-24,11
2020-04-25,11
2020-04-26,7
2020-04-27,8
2020-04-28,10
2020-04-29,13
2020-04-30,16
2020-05-01,8
2020-05-02,12
2020-05-03,10
2020-05-04,15
2020-05-05,15
2020-05-06,10
2020-05-07,21
2020-05-08,23
2020-05-09,17
2020-05-10,9
2020-05-11,21
2020-05-12,19
2020-05-13,25
2020-05-14,14
2020-05-15,14
2020-05-16,14
2020-05-17,13
2020-05-18,22
2020-05-19,23
2020-05-20,25
2020-05-21,24
2020-05-22,37
2020-05-23,23
2020-05-24,16
2020-05-25,43
2020-05-26,37
2020-05-27,40
2020-05-28,32
2020-05-29,39
2020-05-30,45
2020-05-31,30
2020-06-01,29
2020-06-02,35
2020-06-03,43
2020-06-04,33
2020-06-05,35
2020-06-06,41
2020-06-07,33
2020-06-08,32
2020-06-09,31
2020-06-10,47
2020-06-11,29
2020-06-12,38
2020-06-13,41
2020-06-14,25
2020-06-15,42
2020-06-16,26
2020-06-17,32
2020-06-18,35
2020-06-19,48
2020-06-20,46
2020-06-21,35
2020-06-22,53
2020-06-23,40
2020-06-24,44
2020-06-25,49
2020-06-26,52
2020-06-27,39
2020-06-28,32
2020-06-29,60
2020-06-30,47
2020-07-01,51
2020-07-02,36
2020-07-03,42
2020-07-04,39
2020-07-05,41
2020-07-06,41
2020-07-07,54
2020-07-08,41
2020-07-09,42
2020-07-10,42
2020-07-11,23
2020-07-12,21
2020-07-13,38
2020-07-14,50
2020-07-15,50
2020-07-16,58
2020-07-17,39
2020-07-18,35
2020-07-19,29
2020-07-20,49
2020-07-21,45
2020-07-22,42
2020-07-23,44
2020-07-24,49
2020-07-25,28
2020-07-26,24
2020-07-27,42
2020-07-28,48
2020-07-29,38
2020-07-30,47
2020-07-31,43
2020-08-01,42
2020-08-02,25
2020-08-03,35
2020-08-04,29
2020-08-05,33
2020-08-06,37
2020-08-07,43
2020-08-08,24
2020-08-09,22
2020-08-10,32
2020-08-11,36
2020-08-12,29
2020-08-13,22
2020-08-14,34
2020-08-15,10
2020-08-16,13
2020-08-17,25
2020-08-18,27
2020-08-19,27
2020-08-20,20
2020-08-21,25
2020-08-22,18
2020-08-23,14
2020-08-24,31
2020-08-25,31
2020-08-26,28
2020-08-27,34
2020-08-28,34
2020-08-29,28
2020-08-30,27
2020-08-31,43
2020-09-01,27
2020-09-02,45
2020-09-03,43
2020-09-04,43
2020-09-05,33
2020-09-06,28
2020-09-07,45
2020-09-08,48
2020-09-09,44
2020-09-10,53
2020-09-11,57
2020-09-12,52
2020-09-13,32
2020-09-14,35
2020-09-15,53
2020-09-16,51
2020-09-17,52
2020-09-18,38
2020-09-19,43
2020-09-20,27
2020-09-21,34
2020-09-22,44
2020-09-23,42
2020-09-24,40
2020-09-25,49
2020-09-26,35
2020-09-27,31
2020-09-28,53
2020-09-29,37
2020-09-30,41
2020-10-01,43
2020-10-02,72
2020-10-03,36
2020-10-04,30
2020-10-05,47
2020-10-06,37
2020-10-07,49
2020-10-08,37
2020-10-09,43
2020-10-10,36
2020-10-11,29
2020-10-12,27
2020-10-13,36
2020-10-14,44
2020-10-15,45
2020-10-16,53
2020-10-17,45
2020-10-18,39
2020-10-19,46
2020-10-20,62
2020-10-21,30
2020-10-22,57
2020-10-23,88
2020-10-24,34
2020-10-25,49
2020-10-26,39
2020-10-27,41
2020-10-28,42
2020-10-29,63
2020-10-30,61
2020-10-31,39
2020-11-01,33
2020-11-02,27
2020-11-03,54
2020-11-04,42
2020-11-05,54
2020-11-06,57
2020-11-07,45
2020-11-08,32
2020-11-09,23
2020-11-10,56
2020-11-11,42
2020-11-12,47
2020-11-13,57
2020-11-14,47
2020-11-15,30
2020-11-16,46
2020-11-17,42
2020-11-18,60
2020-11-19,57
2020-11-20,83
2020-11-21,41
2020-11-22,39
2020-11-23,48
2020-11-24,51
2020-11-25,48
2020-11-26,86
2020-11-27,95
2020-11-28,42
2020-11-29,44
2020-11-30,56
2020-12-01,57
2020-12-02,54
2020-12-03,60
2020-12-04,70
2020-12-05,41
2020-12-06,49
2020-12-07,46
2020-12-08,33
2020-12-09,57
2020-12-10,41
2020-12-11,73
2020-12-12,47
2020-12-13,38
2020-12-14,46
2020-12-15,74
2020-12-16,56
2020-12-17,54
2020-12-18,58
2020-12-19,77
2020-12-20,44
2020-12-21,70
2020-12-22,51
2020-12-23,46
2020-12-24,48
2020-12-25,13
2020-12-26,31
2020-12-27,37
2020-12-28,35
2020-12-29,39
2020-12-30,46
2020-12-31,53
2021-01-01,26
2021-01-02,30
2021-01-03,33
2021-01-04,40
2021-01-05,39
2021-01-06,25
2021-01-07,55
2021-01-08,69
2021-01-09,4
2021-01-10,1
2021-01-11,5
2021-01-12,8
2021-01-13,16
2021-01-14,19
2021-01-15,19
2021-01-16,27
2021-01-17,24
2021-01-18,33
2021-01-19,34
2021-01-20,31
2021-01-21,36
2021-01-22,29
2021-01-23,33
2021-01-24,28
2021-01-25,47
2021-01-26,59
2021-01-27,37
2021-01-28,33
2021-01-29,53
2021-01-30,30
2021-01-31,23
2021-02-01,36
2021-02-02,36
2021-02-03,47
2021-02-04,43
2021-02-05,56
2021-02-06,45
2021-02-07,31
2021-02-08,43
2021-02-09,38
2021-02-10,49
2021-02-11,34
2021-02-12,48
2021-02-13,34
2021-02-14,33
2021-02-15,42
2021-02-16,37
2021-02-17,41
2021-02-18,48
2021-02-19,56
2021-02-20,46
2021-02-21,33
2021-02-22,39
2021-02-23,34
2021-02-24,31
2021-02-25,26
2021-02-26,38
2021-02-27,58
2021-02-28,42
2021-03-01,31
2021-03-02,42
2021-03-03,47
2021-03-04,47
2021-03-05,53
2021-03-06,45
2021-03-07,33
2021-03-08,44
2021-03-09,40
2021-03-10,52
2021-03-11,44
2021-03-12,63
2021-03-13,43
2021-03-14,37
2021-03-15,47
2021-03-16,45
2021-03-17,56
2021-03-18,69
2021-03-19,34
2021-03-20,55
2021-03-21,30
2021-03-22,46
2021-03-23,49
2021-03-24,53
2021-03-25,59
2021-03-26,65
2021-03-27,63
2021-03-28,44
2021-03-29,29
2021-03-30,45
2021-03-31,51
2021-04-01,38
2021-04-02,41
2021-04-03,39
2021-04-04,29
2021-04-05,34
2021-04-06,67
2021-04-07,48
2021-04-08,55
2021-04-09,59
2021-04-10,47
2021-04-11,41
2021-04-12,56
2021-04-13,44
2021-04-14,38
2021-04-15,42
2021-04-16,47
2021-04-17,46
2021-04-18,40
2021-04-19,39
2021-04-20,37
2021-04-21,32
2021-04-22,53
2021-04-23,43
2021-04-24,60
2021-04-25,62
2021-04-26,46
2021-04-27,48
2021-04-28,42
2021-04-29,50
2021-04-30,69
2021-05-01,45
2021-05-02,35
2021-05-03,29
2021-05-04,55
2021-05-05,53
2021-05-06,51
2021-05-07,66
2021-05-08,49
2021-05-09,50
2021-05-10,42
2021-05-11,51
2021-05-12,65
2021-05-13,60
2021-05-14,60
2021-05-15,48
2021-05-16,34
2021-05-17,35
2021-05-18,51
2021-05-19,58
2021-05-20,63
2021-05-21,68
2021-05-22,50
2021-05-23,40
2021-05-24,49
2021-05-25,59
2021-05-26,44
2021-05-27,55
2021-05-28,51
2021-05-29,41
2021-05-30,53
2021-05-31,61
2021-06-01,59
2021-06-02,68
2021-06-03,64
2021-06-04,54
2021-06-05,35
2021-06-06,53
2021-06-07,66
2021-06-08,62
2021-06-09,55
2021-06-10,82
2021-06-11,64
2021-06-12,36
2021-06-13,33
2021-06-14,57
2021-06-15,62
2021-06-16,64
2021-06-17,64
2021-06-18,57
2021-06-19,43
2021-06-20,46
2021-06-21,53
2021-06-22,46
2021-06-23,55
2021-06-24,57
2021-06-25,72
2021-06-26,52
2021-06-27,53
2021-06-28,55
2021-06-29,64
2021-06-30,55
2021-07-01,60
2021-07-02,57
2021-07-03,41
2021-07-04,31
2021-07-05,50
2021-07-06,58
2021-07-07,45
2021-07-08,52
2021-07-09,57
2021-07-10,50
2021-07-11,30
2021-07-12,49
2021-07-13,44
2021-07-14,44
2021-07-15,61
2021-07-16,51
2021-07-17,29
2021-07-18,34
2021-07-19,38
2021-07-20,45
2021-07-21,53
2021-07-22,46
2021-07-23,46
2021-07-24,35
2021-07-25,38
2021-07-26,49
2021-07-27,57
2021-07-28,50
2021-07-29,39
2021-07-30,44
2021-07-31,26
2021-08-01,24
2021-08-02,41
2021-08-03,28
2021-08-04,34
2021-08-05,38
2021-08-06,42
2021-08-07,33
2021-08-08,21
2021-08-09,34
2021-08-10,29
2021-08-11,37
2021-08-12,29
2021-08-13,37
2021-08-14,28
2021-08-15,27
2021-08-16,34
2021-08-17,29
2021-08-18,28
2021-08-19,27
2021-08-20,23
2021-08-21,27
2021-08-22,25
2021-08-23,33
2021-08-24,36
2021-08-25,26
2021-08-26,40
2021-08-27,38
2021-08-28,36
2021-08-29,30
2021-08-30,44
2021-08-31,51
