Fecha,Cantidad
2021-09-01,50
2021-09-02,53
2021-09-03,66
2021-09-04,43
2021-09-05,53
2021-09-06,51
2021-09-07,60
2021-09-08,52
2021-09-09,50
2021-09-10,59
2021-09-11,50
2021-09-12,35
2021-09-13,55
2021-09-14,69
2021-09-15,43
2021-09-16,58
2021-09-17,64
2021-09-18,44
2021-09-19,50
2021-09-20,53
2021-09-21,56
2021-09-22,63
2021-09-23,69
2021-09-24,63
2021-09-25,56
2021-09-26,62
2021-09-27,59
2021-09-28,54
2021-09-29,52
2021-09-30,64
2021-10-01,83
2021-10-02,61
2021-10-03,55
2021-10-04,61
2021-10-05,61
2021-10-06,70
2021-10-07,84
2021-10-08,70
2021-10-09,56
2021-10-10,48
2021-10-11,46
2021-10-12,54
2021-10-13,66
2021-10-14,53
2021-10-15,74
2021-10-16,58
2021-10-17,52
2021-10-18,64
2021-10-19,71
2021-10-20,67
2021-10-21,56
2021-10-22,96
2021-10-23,66
2021-10-24,66
2021-10-25,80
2021-10-26,62
2021-10-27,62
2021-10-28,67
2021-10-29,84
2021-10-30,76
2021-10-31,73
2021-11-01,50
2021-11-02,55
2021-11-03,60
2021-11-04,57
2021-11-05,95
2021-11-06,53
2021-11-07,45
2021-11-08,55
2021-11-09,60
2021-11-10,64
2021-11-11,54
2021-11-12,84
2021-11-13,72
2021-11-14,46
2021-11-15,69
2021-11-16,50
2021-11-17,54
2021-11-18,70
2021-11-19,69
2021-11-20,56
2021-11-21,51
2021-11-22,71
2021-11-23,60
2021-11-24,64
2021-11-25,66
2021-11-26,70
2021-11-27,76
2021-11-28,51
2021-11-29,62
2021-11-30,62
2021-12-01,83
2021-12-02,76
2021-12-03,106
2021-12-04,49
2021-12-05,34
2021-12-06,45
2021-12-07,52
2021-12-08,49
2021-12-09,49
2021-12-10,71
2021-12-11,58
2021-12-12,58
2021-12-13,61
2021-12-14,72
2021-12-15,69
2021-12-16,55
2021-12-17,70
2021-12-18,49
2021-12-19,50
2021-12-20,54
2021-12-21,61
2021-12-22,72
2021-12-23,64
2021-12-24,76
2021-12-25,36
2021-12-26,49
2021-12-27,57
2021-12-28,34
2021-12-29,39
2021-12-30,43
2021-12-31,44
2022-01-01,32
2022-01-02,37
2022-01-03,40
2022-01-04,35
2022-01-05,59
2022-01-06,42
2022-01-07,47
2022-01-08,48
2022-01-09,27
2022-01-10,51
2022-01-11,46
2022-01-12,55
2022-01-13,45
2022-01-14,58
2022-01-15,47
2022-01-16,37
2022-01-17,59
2022-01-18,45
2022-01-19,50
2022-01-20,49
2022-01-21,84
2022-01-22,53
2022-01-23,38
2022-01-24,51
2022-01-25,38
2022-01-26,62
2022-01-27,75
2022-01-28,86
2022-01-29,58
2022-01-30,48
2022-01-31,56
2022-02-01,63
2022-02-02,68
2022-02-03,69
2022-02-04,62
2022-02-05,61
2022-02-06,34
2022-02-07,49
2022-02-08,83
2022-02-09,53
2022-02-10,71
2022-02-11,70
2022-02-12,51
2022-02-13,44
2022-02-14,64
2022-02-15,46
2022-02-16,57
2022-02-17,83
2022-02-18,69
2022-02-19,48
2022-02-20,49
2022-02-21,60
2022-02-22,73
2022-02-23,60
2022-02-24,41
2022-02-25,59
2022-02-26,48
2022-02-27,48
2022-02-28,50
2022-03-01,64
2022-03-02,70
2022-03-03,75
2022-03-04,66
2022-03-05,57
2022-03-06,45
2022-03-07,57
2022-03-08,55
2022-03-09,52
2022-03-10,43
2022-03-11,63
2022-03-12,45
2022-03-13,59
2022-03-14,52
2022-03-15,48
2022-03-16,56
2022-03-17,50
2022-03-18,54
2022-03-19,54
2022-03-20,47
2022-03-21,57
2022-03-22,55
2022-03-23,64
2022-03-24,70
2022-03-25,81
2022-03-26,55
2022-03-27,46
2022-03-28,44
2022-03-29,54
2022-03-30,52
2022-03-31,54
2022-04-01,79
2022-04-02,66
2022-04-03,43
2022-04-04,58
2022-04-05,57
2022-04-06,62
2022-04-07,67
2022-04-08,68
2022-04-09,46
2022-04-10,57
2022-04-11,41
2022-04-12,46
2022-04-13,41
2022-04-14,34
2022-04-15,25
2022-04-16,27
2022-04-17,31
2022-04-18,50
2022-04-19,66
2022-04-20,65
2022-04-21,60
2022-04-22,88
2022-04-23,58
2022-04-24,55
2022-04-25,51
2022-04-26,65
2022-04-27,50
2022-04-28,63
2022-04-29,80
2022-04-30,44
2022-05-01,60
2022-05-02,32
2022-05-03,59
2022-05-04,55
2022-05-05,63
2022-05-06,62
2022-05-07,57
2022-05-08,53
2022-05-09,63
2022-05-10,62
2022-05-11,59
2022-05-12,69
2022-05-13,75
2022-05-14,67
2022-05-15,49
2022-05-16,48
2022-05-17,77
2022-05-18,83
2022-05-19,83
2022-05-20,56
2022-05-21,52
2022-05-22,41
2022-05-23,63
2022-05-24,71
2022-05-25,67
2022-05-26,81
2022-05-27,73
2022-05-28,50
2022-05-29,57
2022-05-30,49
2022-05-31,75
2022-06-01,61
2022-06-02,67
2022-06-03,73
2022-06-04,53
2022-06-05,50
2022-06-06,58
2022-06-07,51
2022-06-08,60
2022-06-09,69
2022-06-10,75
2022-06-11,45
2022-06-12,44
2022-06-13,61
2022-06-14,78
2022-06-15,88
2022-06-16,76
2022-06-17,66
2022-06-18,56
2022-06-19,44
2022-06-20,63
2022-06-21,70
2022-06-22,63
2022-06-23,50
2022-06-24,75
2022-06-25,61
2022-06-26,42
2022-06-27,50
2022-06-28,52
2022-06-29,47
2022-06-30,63
2022-07-01,58
2022-07-02,48
2022-07-03,30
2022-07-04,63
2022-07-05,78
2022-07-06,65
2022-07-07,70
2022-07-08,48
2022-07-09,40
2022-07-10,39
2022-07-11,59
2022-07-12,45
2022-07-13,63
2022-07-14,66
2022-07-15,67
2022-07-16,37
2022-07-17,49
2022-07-18,56
2022-07-19,51
2022-07-20,45
2022-07-21,44
2022-07-22,46
2022-07-23,32
2022-07-24,38
2022-07-25,27
2022-07-26,48
2022-07-27,54
2022-07-28,53
2022-07-29,58
2022-07-30,39
2022-07-31,38
2022-08-01,35
2022-08-02,40
2022-08-03,46
2022-08-04,43
2022-08-05,42
2022-08-06,34
2022-08-07,28
2022-08-08,45
2022-08-09,33
2022-08-10,34
2022-08-11,45
2022-08-12,33
2022-08-13,32
2022-08-14,30
2022-08-15,25
2022-08-16,30
2022-08-17,46
2022-08-18,26
2022-08-19,30
2022-08-20,20
2022-08-21,32
2022-08-22,34
2022-08-23,41
2022-08-24,35
2022-08-25,32
2022-08-26,41
2022-08-27,27
2022-08-28,30
2022-08-29,49
2022-08-30,44
2022-08-31,65
2022-09-01,43
2022-09-02,38
2022-09-03,43
2022-09-04,44
2022-09-05,46
2022-09-06,52
2022-09-07,72
2022-09-08,58
2022-09-09,64
2022-09-10,55
2022-09-11,40
2022-09-12,63
2022-09-13,63
2022-09-14,42
2022-09-15,52
2022-09-16,65
2022-09-17,37
2022-09-18,46
2022-09-19,48
2022-09-20,63
2022-09-21,59
2022-09-22,49
2022-09-23,49
2022-09-24,45
2022-09-25,45
2022-09-26,62
2022-09-27,71
2022-09-28,77
2022-09-29,65
2022-09-30,68
2022-10-01,49
2022-10-02,40
2022-10-03,56
2022-10-04,70
2022-10-05,82
2022-10-06,48
2022-10-07,64
2022-10-08,65
2022-10-09,60
2022-10-10,60
2022-10-11,59
2022-10-12,53
2022-10-13,55
2022-10-14,67
2022-10-15,43
2022-10-16,45
2022-10-17,45
2022-10-18,59
2022-10-19,62
2022-10-20,79
2022-10-21,54
2022-10-22,77
2022-10-23,56
2022-10-24,56
2022-10-25,71
2022-10-26,68
2022-10-27,54
2022-10-28,87
2022-10-29,60
2022-10-30,39
2022-10-31,44
2022-11-01,44
2022-11-02,42
2022-11-03,62
2022-11-04,73
2022-11-05,48
2022-11-06,48
2022-11-07,77
2022-11-08,69
2022-11-09,44
2022-11-10,69
2022-11-11,60
2022-11-12,61
2022-11-13,47
2022-11-14,77
2022-11-15,68
2022-11-16,93
2022-11-17,60
2022-11-18,89
2022-11-19,55
2022-11-20,51
2022-11-21,71
2022-11-22,54
2022-11-23,60
2022-11-24,71
2022-11-25,78
2022-11-26,60
2022-11-27,53
2022-11-28,66
2022-11-29,65
2022-11-30,71
2022-12-01,69
2022-12-02,67
2022-12-03,82
2022-12-04,53
2022-12-05,70
2022-12-06,43
2022-12-07,45
2022-12-08,48
2022-12-09,69
2022-12-10,57
2022-12-11,54
2022-12-12,91
2022-12-13,88
2022-12-14,82
2022-12-15,77
2022-12-16,88
2022-12-17,73
2022-12-18,51
2022-12-19,59
2022-12-20,70
2022-12-21,70
2022-12-22,72
2022-12-23,67
2022-12-24,58
2022-12-25,25
2022-12-26,30
2022-12-27,42
2022-12-28,47
2022-12-29,45
2022-12-30,56
2022-12-31,46
2023-01-01,40
2023-01-02,41
2023-01-03,60
2023-01-04,59
2023-01-05,49
2023-01-06,47
2023-01-07,41
2023-01-08,67
2023-01-09,55
2023-01-10,66
2023-01-11,36
2023-01-12,66
2023-01-13,54
2023-01-14,49
2023-01-15,43
2023-01-16,47
2023-01-17,63
2023-01-18,52
2023-01-19,83
2023-01-20,72
2023-01-21,61
2023-01-22,46
2023-01-23,38
2023-01-24,63
2023-01-25,56
2023-01-26,58
2023-01-27,60
2023-01-28,50
2023-01-29,49
2023-01-30,81
2023-01-31,57
2023-02-01,65
2023-02-02,50
2023-02-03,74
2023-02-04,61
2023-02-05,54
2023-02-06,53
2023-02-07,69
2023-02-08,43
2023-02-09,65
2023-02-10,64
2023-02-11,47
2023-02-12,42
2023-02-13,55
2023-02-14,61
2023-02-15,49
2023-02-16,64
2023-02-17,80
2023-02-18,38
2023-02-19,44
2023-02-20,60
2023-02-21,55
2023-02-22,63
2023-02-23,51
2023-02-24,67
2023-02-25,64
2023-02-26,41
2023-02-27,49
2023-02-28,49
2023-03-01,71
2023-03-02,81
2023-03-03,70
2023-03-04,66
2023-03-05,58
2023-03-06,68
2023-03-07,60
2023-03-08,55
2023-03-09,61
2023-03-10,70
2023-03-11,55
2023-03-12,40
2023-03-13,54
2023-03-14,65
2023-03-15,46
2023-03-16,71
2023-03-17,67
2023-03-18,34
2023-03-19,54
2023-03-20,37
2023-03-21,57
2023-03-22,52
2023-03-23,74
2023-03-24,84
2023-03-25,64
2023-03-26,54
2023-03-27,65
2023-03-28,69
2023-03-29,62
2023-03-30,56
2023-03-31,59
2023-04-01,58
2023-04-02,40
2023-04-03,48
2023-04-04,50
2023-04-05,32
2023-04-06,29
2023-04-07,28
2023-04-08,44
2023-04-09,36
2023-04-10,67
2023-04-11,59
2023-04-12,73
2023-04-13,72
2023-04-14,63
2023-04-15,64
2023-04-16,47
2023-04-17,60
2023-04-18,76
2023-04-19,69
2023-04-20,56
2023-04-21,74
2023-04-22,75
2023-04-23,46
2023-04-24,54
2023-04-25,73
2023-04-26,73
2023-04-27,69
2023-04-28,70
2023-04-29,53
2023-04-30,40
2023-05-01,29
2023-05-02,37
2023-05-03,72
2023-05-04,64
2023-05-05,85
2023-05-06,50
2023-05-07,57
2023-05-08,56
2023-05-09,70
2023-05-10,59
2023-05-11,65
2023-05-12,68
2023-05-13,59
2023-05-14,38
2023-05-15,26
2023-05-16,61
2023-05-17,63
2023-05-18,48
2023-05-19,83
2023-05-20,51
2023-05-21,64
2023-05-22,59
2023-05-23,73
2023-05-24,56
2023-05-25,73
2023-05-26,62
2023-05-27,63
2023-05-28,59
2023-05-29,62
2023-05-30,58
2023-05-31,56
2023-06-01,61
2023-06-02,60
2023-06-03,48
2023-06-04,49
2023-06-05,72
2023-06-06,65
2023-06-07,73
2023-06-08,45
2023-06-09,80
2023-06-10,41
2023-06-11,50
2023-06-12,47
2023-06-13,52
2023-06-14,46
2023-06-15,56
2023-06-16,75
2023-06-17,56
2023-06-18,34
2023-06-19,57
2023-06-20,68
2023-06-21,61
2023-06-22,66
2023-06-23,47
2023-06-24,47
2023-06-25,45
2023-06-26,53
2023-06-27,49
2023-06-28,44
2023-06-29,72
2023-06-30,68
2023-07-01,63
2023-07-02,54
2023-07-03,63
2023-07-04,78
2023-07-05,60
2023-07-06,63
2023-07-07,54
2023-07-08,48
2023-07-09,39
2023-07-10,63
2023-07-11,68
2023-07-12,77
2023-07-13,76
2023-07-14,63
2023-07-15,48
2023-07-16,32
2023-07-17,46
2023-07-18,73
2023-07-19,48
2023-07-20,68
2023-07-21,73
2023-07-22,45
2023-07-23,39
2023-07-24,63
2023-07-25,58
2023-07-26,46
2023-07-27,48
2023-07-28,55
2023-07-29,28
2023-07-30,34
2023-07-31,39
2023-08-01,35
2023-08-02,50
2023-08-03,49
2023-08-04,52
2023-08-05,32
2023-08-06,34
2023-08-07,40
2023-08-08,40
2023-08-09,27
2023-08-10,48
2023-08-11,54
2023-08-12,36
2023-08-13,27
2023-08-14,31
2023-08-15,13
2023-08-16,31
2023-08-17,31
2023-08-18,34
2023-08-19,26
2023-08-20,31
2023-08-21,41
2023-08-22,34
2023-08-23,43
2023-08-24,33
2023-08-25,32
2023-08-26,33
2023-08-27,23
2023-08-28,44
2023-08-29,42
2023-08-30,50
2023-08-31,52
2023-09-01,60
2023-09-02,46
2023-09-03,39
2023-09-04,52
2023-09-05,48
2023-09-06,59
2023-09-07,59
2023-09-08,65
2023-09-09,41
2023-09-10,46
2023-09-11,57
2023-09-12,58
2023-09-13,83
2023-09-14,59
2023-09-15,60
2023-09-16,43
2023-09-17,53
2023-09-18,46
2023-09-19,66
2023-09-20,70
2023-09-21,70
2023-09-22,59
2023-09-23,37
2023-09-24,59
2023-09-25,62
2023-09-26,60
2023-09-27,72
2023-09-28,73
2023-09-29,67
2023-09-30,62
2023-10-01,66
2023-10-02,73
2023-10-03,64
2023-10-04,83
2023-10-05,64
2023-10-06,59
2023-10-07,60
2023-10-08,61
2023-10-09,71
2023-10-10,80
2023-10-11,87
2023-10-12,53
2023-10-13,66
2023-10-14,55
2023-10-15,50
2023-10-16,61
2023-10-17,53
2023-10-18,44
2023-10-19,85
2023-10-20,63
2023-10-21,57
2023-10-22,57
2023-10-23,60
2023-10-24,72
2023-10-25,59
2023-10-26,63
2023-10-27,70
2023-10-28,38
2023-10-29,53
2023-10-30,64
2023-10-31,74
2023-11-01,46
2023-11-02,63
2023-11-03,56
2023-11-04,53
2023-11-05,43
2023-11-06,59
2023-11-07,80
2023-11-08,75
2023-11-09,45
2023-11-10,71
2023-11-11,41
2023-11-12,44
2023-11-13,72
2023-11-14,64
2023-11-15,49
2023-11-16,54
2023-11-17,64
2023-11-18,53
2023-11-19,62
2023-11-20,57
2023-11-21,79
2023-11-22,65
2023-11-23,70
2023-11-24,78
2023-11-25,69
2023-11-26,52
2023-11-27,56
2023-11-28,68
2023-11-29,72
2023-11-30,86
2023-12-01,83
2023-12-02,71
2023-12-03,59
2023-12-04,62
2023-12-05,72
2023-12-06,42
2023-12-07,49
2023-12-08,39
2023-12-09,39
2023-12-10,55
2023-12-11,61
2023-12-12,67
2023-12-13,71
2023-12-14,77
2023-12-15,95
2023-12-16,68
2023-12-17,52
2023-12-18,73
2023-12-19,74
2023-12-20,92
2023-12-21,75
2023-12-22,78
2023-12-23,57
2023-12-24,41
2023-12-25,49
2023-12-26,53
2023-12-27,61
2023-12-28,42
2023-12-29,43
2023-12-30,55
2023-12-31,39
2024-01-01,26
2024-01-02,33
2024-01-03,52
2024-01-04,58
2024-01-05,52
2024-01-06,44
2024-01-07,30
2024-01-08,49
2024-01-09,64
2024-01-10,60
2024-01-11,46
2024-01-12,68
2024-01-13,48
2024-01-14,42
2024-01-15,69
2024-01-16,49
2024-01-17,70
2024-01-18,32
2024-01-19,67
2024-01-20,66
2024-01-21,45
2024-01-22,48
2024-01-23,67
2024-01-24,63
2024-01-25,81
2024-01-26,66
2024-01-27,44
2024-01-28,39
2024-01-29,50
2024-01-30,65
2024-01-31,51
2024-02-01,55
2024-02-02,87
2024-02-03,61
2024-02-04,37
2024-02-05,56
2024-02-06,58
2024-02-07,44
2024-02-08,71
2024-02-09,81
2024-02-10,51
2024-02-11,39
2024-02-12,64
2024-02-13,59
2024-02-14,48
2024-02-15,73
2024-02-16,68
2024-02-17,54
2024-02-18,37
2024-02-19,50
2024-02-20,59
2024-02-21,65
2024-02-22,60
2024-02-23,55
2024-02-24,45
2024-02-25,38
2024-02-26,48
2024-02-27,75
2024-02-28,61
2024-02-29,62
2024-03-01,77
2024-03-02,71
2024-03-03,35
2024-03-04,51
2024-03-05,49
2024-03-06,68
2024-03-07,80
2024-03-08,95
2024-03-09,71
2024-03-10,56
2024-03-11,64
2024-03-12,50
2024-03-13,66
2024-03-14,62
2024-03-15,56
2024-03-16,62
2024-03-17,38
2024-03-18,55
2024-03-19,54
2024-03-20,61
2024-03-21,64
2024-03-22,54
2024-03-23,40
2024-03-24,43
2024-03-25,41
2024-03-26,61
2024-03-27,40
2024-03-28,26
2024-03-29,28
2024-03-30,35
2024-03-31,31
2024-04-01,38
2024-04-02,50
2024-04-03,71
2024-04-04,73
2024-04-05,71
2024-04-06,47
2024-04-07,42
2024-04-08,58
2024-04-09,62
2024-04-10,74
2024-04-11,74
2024-04-12,76
2024-04-13,67
2024-04-14,48
2024-04-15,65
2024-04-16,67
2024-04-17,63
2024-04-18,80
2024-04-19,78
2024-04-20,56
2024-04-21,36
2024-04-22,60
2024-04-23,63
2024-04-24,54
2024-04-25,61
2024-04-26,74
2024-04-27,54
2024-04-28,45
2024-04-29,60
2024-04-30,50
